
============================================================
ctrl_009_033_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/033)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==

[f1147] n_total=703 n_kept=604 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=303(50.2% of kept)
  wing连通性: 碎块点=128  实际改判=128
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=154  wing_R=155
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1147/splatfacto/2026-08-20_220111/gaussian_features_f1147_labeled.csv

[f1148] n_total=703 n_kept=602 (85.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=307(51.0% of kept)
  wing连通性: 碎块点=130  实际改判=130
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=151  wing_R=158
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1148/splatfacto/2026-08-20_220302/gaussian_features_f1148_labeled.csv

[f1149] n_total=691 n_kept=625 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=292(46.7% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=382  wing_L=145  wing_R=164
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1149/splatfacto/2026-08-20_220305/gaussian_features_f1149_labeled.csv

[f1150] n_total=692 n_kept=590 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=137  body候选点数=327(55.4% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=133  wing_R=143
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1150/splatfacto/2026-08-20_220305/gaussian_features_f1150_labeled.csv

[f1151] n_total=650 n_kept=563 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=138  body候选点数=299(53.1% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=390  wing_L=125  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1151/splatfacto/2026-08-20_220305/gaussian_features_f1151_labeled.csv

[f1152] n_total=638 n_kept=563 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=312(55.4% of kept)
  wing连通性: 碎块点=101  实际改判=101
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=124  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1152/splatfacto/2026-08-20_220305/gaussian_features_f1152_labeled.csv

[f1153] n_total=687 n_kept=590 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=139  body候选点数=348(59.0% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=115  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1153/splatfacto/2026-08-20_220306/gaussian_features_f1153_labeled.csv

[f1154] n_total=646 n_kept=576 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=344(59.7% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=132  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1154/splatfacto/2026-08-20_220306/gaussian_features_f1154_labeled.csv

[f1155] n_total=642 n_kept=578 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=334(57.8% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=139  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1155/splatfacto/2026-08-20_220306/gaussian_features_f1155_labeled.csv

[f1156] n_total=596 n_kept=536 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=141  body候选点数=323(60.3% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=399  wing_L=120  wing_R=77
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1156/splatfacto/2026-08-20_220306/gaussian_features_f1156_labeled.csv

[f1157] n_total=639 n_kept=580 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=363(62.6% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=426  wing_L=125  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1157/splatfacto/2026-08-20_220307/gaussian_features_f1157_labeled.csv

[f1158] n_total=575 n_kept=510 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=144  body候选点数=320(62.7% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=100  wing_R=81
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1158/splatfacto/2026-08-20_220306/gaussian_features_f1158_labeled.csv

[f1159] n_total=595 n_kept=534 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=368(68.9% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=87  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1159/splatfacto/2026-08-20_220307/gaussian_features_f1159_labeled.csv

[f1160] n_total=545 n_kept=498 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=303(60.8% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=366  wing_L=97  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1160/splatfacto/2026-08-20_220457/gaussian_features_f1160_labeled.csv

[f1161] n_total=584 n_kept=496 (84.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=352(71.0% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=93  wing_R=64
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1161/splatfacto/2026-08-20_220500/gaussian_features_f1161_labeled.csv

[f1162] n_total=593 n_kept=519 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=335(64.5% of kept)
  wing连通性: 碎块点=62  实际改判=62
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=425  wing_L=86  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1162/splatfacto/2026-08-20_220501/gaussian_features_f1162_labeled.csv

[f1163] n_total=601 n_kept=534 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=367(68.7% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=80  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1163/splatfacto/2026-08-20_220501/gaussian_features_f1163_labeled.csv

[f1164] n_total=567 n_kept=509 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=345(67.8% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=420  wing_L=61  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1164/splatfacto/2026-08-20_220500/gaussian_features_f1164_labeled.csv

[f1165] n_total=607 n_kept=534 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=365(68.4% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=67  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1165/splatfacto/2026-08-20_220501/gaussian_features_f1165_labeled.csv

[f1166] n_total=668 n_kept=596 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=405(68.0% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=98  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1166/splatfacto/2026-08-20_220501/gaussian_features_f1166_labeled.csv

[f1167] n_total=643 n_kept=563 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=362(64.3% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=439  wing_L=93  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1167/splatfacto/2026-08-20_220501/gaussian_features_f1167_labeled.csv

[f1168] n_total=703 n_kept=633 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=421(66.5% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=102  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1168/splatfacto/2026-08-20_220500/gaussian_features_f1168_labeled.csv

[f1169] n_total=613 n_kept=552 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=345(62.5% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=105  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1169/splatfacto/2026-08-20_220500/gaussian_features_f1169_labeled.csv

[f1170] n_total=598 n_kept=551 (92.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=313(56.8% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=370  wing_L=109  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1170/splatfacto/2026-08-20_220501/gaussian_features_f1170_labeled.csv

[f1171] n_total=629 n_kept=547 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=324(59.2% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=399  wing_L=114  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1171/splatfacto/2026-08-20_220501/gaussian_features_f1171_labeled.csv

[f1172] n_total=642 n_kept=563 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=337(59.9% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=409  wing_L=113  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1172/splatfacto/2026-08-20_220654/gaussian_features_f1172_labeled.csv

[f1173] n_total=633 n_kept=571 (90.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=340(59.5% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=400  wing_L=121  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1173/splatfacto/2026-08-20_220657/gaussian_features_f1173_labeled.csv

[f1174] n_total=620 n_kept=541 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=322(59.5% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=398  wing_L=112  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1174/splatfacto/2026-08-20_220657/gaussian_features_f1174_labeled.csv

[f1175] n_total=623 n_kept=573 (92.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=146  body候选点数=344(60.0% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=121  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1175/splatfacto/2026-08-20_220658/gaussian_features_f1175_labeled.csv

[f1176] n_total=594 n_kept=531 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=329(62.0% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=384  wing_L=118  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1176/splatfacto/2026-08-20_220658/gaussian_features_f1176_labeled.csv

[f1177] n_total=553 n_kept=501 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=147  body候选点数=300(59.9% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=346  wing_L=100  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1177/splatfacto/2026-08-20_220658/gaussian_features_f1177_labeled.csv

[f1178] n_total=561 n_kept=497 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=148  body候选点数=314(63.2% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=391  wing_L=94  wing_R=76
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1178/splatfacto/2026-08-20_220659/gaussian_features_f1178_labeled.csv

[f1179] n_total=500 n_kept=457 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=149  body候选点数=265(58.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=322  wing_L=92  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1179/splatfacto/2026-08-20_220658/gaussian_features_f1179_labeled.csv

[f1180] n_total=574 n_kept=519 (90.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=308(59.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=371  wing_L=124  wing_R=79
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1180/splatfacto/2026-08-20_220659/gaussian_features_f1180_labeled.csv

[f1181] n_total=575 n_kept=510 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=318(62.4% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=390  wing_L=100  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1181/splatfacto/2026-08-20_220658/gaussian_features_f1181_labeled.csv

[f1182] n_total=605 n_kept=553 (91.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=349(63.1% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=412  wing_L=107  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1182/splatfacto/2026-08-20_220659/gaussian_features_f1182_labeled.csv

[f1183] n_total=565 n_kept=506 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=157  body候选点数=309(61.1% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=371  wing_L=112  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1183/splatfacto/2026-08-20_220658/gaussian_features_f1183_labeled.csv

[f1184] n_total=607 n_kept=547 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=157  body候选点数=361(66.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=428  wing_L=96  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1184/splatfacto/2026-08-20_220849/gaussian_features_f1184_labeled.csv

[f1185] n_total=692 n_kept=625 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=406(65.0% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=110  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1185/splatfacto/2026-08-20_220852/gaussian_features_f1185_labeled.csv

[f1186] n_total=604 n_kept=548 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=154  body候选点数=353(64.4% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=422  wing_L=99  wing_R=83
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1186/splatfacto/2026-08-20_220853/gaussian_features_f1186_labeled.csv

[f1187] n_total=618 n_kept=559 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=154  body候选点数=374(66.9% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=107  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1187/splatfacto/2026-08-20_220854/gaussian_features_f1187_labeled.csv

[f1188] n_total=601 n_kept=537 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=344(64.1% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=415  wing_L=101  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1188/splatfacto/2026-08-20_220854/gaussian_features_f1188_labeled.csv

[f1189] n_total=628 n_kept=543 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=156  body候选点数=360(66.3% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=451  wing_L=95  wing_R=82
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_033_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1189/splatfacto/2026-08-20_220854/gaussian_features_f1189_labeled.csv

[f1190] n_total=609 n_kept=550 (90.3%)  n_frames_in_window=73
