
============================================================
ctrl_009_006_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/006)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  [警告][f1134] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1134] n_total=736 n_kept=668 (90.8%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=127  body候选点数=391(58.5% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=141  wing_R=142
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1134/splatfacto/2026-08-20_200459/gaussian_features_f1134_labeled.csv
[density] frame_idx=1135: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1099']

[f1135] n_total=791 n_kept=684 (86.5%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=128  body候选点数=429(62.7% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=515  wing_L=35  wing_R=241
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1135/splatfacto/2026-08-20_200459/gaussian_features_f1135_labeled.csv
  [警告][f1136] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1136] n_total=779 n_kept=692 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=432(62.4% of kept)
  wing连通性: 碎块点=10  实际改判=10
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=142  wing_R=136
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1136/splatfacto/2026-08-20_200653/gaussian_features_f1136_labeled.csv
  [警告][f1137] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1137] n_total=818 n_kept=729 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=414(56.8% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=164  wing_R=171
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1137/splatfacto/2026-08-20_200653/gaussian_features_f1137_labeled.csv

[f1138] n_total=837 n_kept=729 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=417(57.2% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=199  wing_R=137
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1138/splatfacto/2026-08-20_200654/gaussian_features_f1138_labeled.csv

[f1139] n_total=772 n_kept=679 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=412(60.7% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=499  wing_L=160  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1139/splatfacto/2026-08-20_200654/gaussian_features_f1139_labeled.csv

[f1140] n_total=770 n_kept=669 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=392(58.6% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=157  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1140/splatfacto/2026-08-20_200655/gaussian_features_f1140_labeled.csv

[f1141] n_total=697 n_kept=619 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=356(57.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=150  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1141/splatfacto/2026-08-20_200655/gaussian_features_f1141_labeled.csv

[f1142] n_total=760 n_kept=666 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=391(58.7% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=144  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1142/splatfacto/2026-08-20_200655/gaussian_features_f1142_labeled.csv

[f1143] n_total=821 n_kept=727 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=478(65.7% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=578  wing_L=136  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1143/splatfacto/2026-08-20_200655/gaussian_features_f1143_labeled.csv

[f1144] n_total=800 n_kept=702 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=434(61.8% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=150  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1144/splatfacto/2026-08-20_200656/gaussian_features_f1144_labeled.csv

[f1145] n_total=821 n_kept=744 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=457(61.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=544  wing_L=142  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1145/splatfacto/2026-08-20_200656/gaussian_features_f1145_labeled.csv

[f1146] n_total=794 n_kept=705 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=451(64.0% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=141  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1146/splatfacto/2026-08-20_200656/gaussian_features_f1146_labeled.csv

[f1147] n_total=716 n_kept=645 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=373(57.8% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=437  wing_L=145  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1147/splatfacto/2026-08-20_200656/gaussian_features_f1147_labeled.csv

[f1148] n_total=828 n_kept=708 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=445(62.9% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=544  wing_L=163  wing_R=121
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1148/splatfacto/2026-08-20_200852/gaussian_features_f1148_labeled.csv

[f1149] n_total=828 n_kept=715 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=426(59.6% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=180  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1149/splatfacto/2026-08-20_200852/gaussian_features_f1149_labeled.csv

[f1150] n_total=774 n_kept=681 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=392(57.6% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=136  wing_R=155
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1150/splatfacto/2026-08-20_200852/gaussian_features_f1150_labeled.csv

[f1151] n_total=784 n_kept=692 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=408(59.0% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=506  wing_L=148  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1151/splatfacto/2026-08-20_200852/gaussian_features_f1151_labeled.csv

[f1152] n_total=736 n_kept=625 (84.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=351(56.2% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=136  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1152/splatfacto/2026-08-20_200853/gaussian_features_f1152_labeled.csv

[f1153] n_total=696 n_kept=611 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=324(53.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=420  wing_L=145  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1153/splatfacto/2026-08-20_200853/gaussian_features_f1153_labeled.csv

[f1154] n_total=694 n_kept=616 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=353(57.3% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=152  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1154/splatfacto/2026-08-20_200853/gaussian_features_f1154_labeled.csv

[f1155] n_total=748 n_kept=665 (88.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=379(57.0% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=471  wing_L=154  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1155/splatfacto/2026-08-20_200855/gaussian_features_f1155_labeled.csv

[f1156] n_total=698 n_kept=595 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=325(54.6% of kept)
  wing连通性: 碎块点=65  实际改判=65
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=421  wing_L=154  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1156/splatfacto/2026-08-20_200855/gaussian_features_f1156_labeled.csv

[f1157] n_total=708 n_kept=595 (84.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=357(60.0% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=127  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1157/splatfacto/2026-08-20_200855/gaussian_features_f1157_labeled.csv

[f1158] n_total=788 n_kept=696 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=416(59.8% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=495  wing_L=163  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1158/splatfacto/2026-08-20_200856/gaussian_features_f1158_labeled.csv

[f1159] n_total=768 n_kept=646 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=405(62.7% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=506  wing_L=165  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1159/splatfacto/2026-08-20_200853/gaussian_features_f1159_labeled.csv

[f1160] n_total=808 n_kept=688 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=477(69.3% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=570  wing_L=146  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1160/splatfacto/2026-08-20_201049/gaussian_features_f1160_labeled.csv

[f1161] n_total=630 n_kept=557 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=316(56.7% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=395  wing_L=129  wing_R=106
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1161/splatfacto/2026-08-20_201048/gaussian_features_f1161_labeled.csv

[f1162] n_total=649 n_kept=555 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=305(55.0% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=414  wing_L=140  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1162/splatfacto/2026-08-20_201050/gaussian_features_f1162_labeled.csv

[f1163] n_total=673 n_kept=581 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=351(60.4% of kept)
  wing连通性: 碎块点=49  实际改判=49
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=111  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1163/splatfacto/2026-08-20_201050/gaussian_features_f1163_labeled.csv

[f1164] n_total=691 n_kept=600 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=392(65.3% of kept)
  wing连通性: 碎块点=61  实际改判=61
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=477  wing_L=97  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1164/splatfacto/2026-08-20_201050/gaussian_features_f1164_labeled.csv

[f1165] n_total=698 n_kept=621 (89.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=374(60.2% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=460  wing_L=109  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1165/splatfacto/2026-08-20_201050/gaussian_features_f1165_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/119个非最大连通分量的碎块体素

[f1166] n_total=716 n_kept=625 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=118  body候选点数=416(66.6% of kept)
  wing连通性: 碎块点=71  实际改判=71
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=98  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1166/splatfacto/2026-08-20_201051/gaussian_features_f1166_labeled.csv

[f1167] n_total=676 n_kept=565 (83.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=392(69.4% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=485  wing_L=99  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1167/splatfacto/2026-08-20_201050/gaussian_features_f1167_labeled.csv

[f1168] n_total=699 n_kept=593 (84.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=381(64.2% of kept)
  wing连通性: 碎块点=128  实际改判=128
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=561  wing_L=81  wing_R=57
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1168/splatfacto/2026-08-20_201053/gaussian_features_f1168_labeled.csv

[f1169] n_total=616 n_kept=527 (85.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=331(62.8% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=422  wing_L=100  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1169/splatfacto/2026-08-20_201053/gaussian_features_f1169_labeled.csv

[f1170] n_total=665 n_kept=587 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=379(64.6% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=455  wing_L=99  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1170/splatfacto/2026-08-20_201052/gaussian_features_f1170_labeled.csv

[f1171] n_total=675 n_kept=575 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=390(67.8% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=477  wing_L=105  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1171/splatfacto/2026-08-20_201053/gaussian_features_f1171_labeled.csv

[f1172] n_total=756 n_kept=654 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=424(64.8% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=114  wing_R=134
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1172/splatfacto/2026-08-20_201246/gaussian_features_f1172_labeled.csv

[f1173] n_total=679 n_kept=603 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=356(59.0% of kept)
  wing连通性: 碎块点=35  实际改判=35
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=442  wing_L=121  wing_R=116
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1173/splatfacto/2026-08-20_201247/gaussian_features_f1173_labeled.csv

[f1174] n_total=749 n_kept=654 (87.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=423(64.7% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=517  wing_L=113  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1174/splatfacto/2026-08-20_201247/gaussian_features_f1174_labeled.csv

[f1175] n_total=666 n_kept=594 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=360(60.6% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=454  wing_L=126  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_006_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1175/splatfacto/2026-08-20_201246/gaussian_features_f1175_labeled.csv

