
============================================================
ctrl_009_023_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/023)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==

[f1140] n_total=902 n_kept=780 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=457(58.6% of kept)
  wing连通性: 碎块点=76  实际改判=76
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=596  wing_L=140  wing_R=166
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1140/splatfacto/2026-08-20_212224/gaussian_features_f1140_labeled.csv

[f1141] n_total=915 n_kept=782 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=433(55.4% of kept)
  wing连通性: 碎块点=113  实际改判=113
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=562  wing_L=154  wing_R=199
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1141/splatfacto/2026-08-20_212226/gaussian_features_f1141_labeled.csv

[f1142] n_total=914 n_kept=807 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=428(53.0% of kept)
  wing连通性: 碎块点=34  实际改判=34
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=541  wing_L=174  wing_R=199
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1142/splatfacto/2026-08-20_212226/gaussian_features_f1142_labeled.csv

[f1143] n_total=842 n_kept=739 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=334(45.2% of kept)
  wing连通性: 碎块点=111  实际改判=111
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=458  wing_L=197  wing_R=187
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1143/splatfacto/2026-08-20_212227/gaussian_features_f1143_labeled.csv

[f1144] n_total=867 n_kept=752 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=363(48.3% of kept)
  wing连通性: 碎块点=95  实际改判=95
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=165  wing_R=199
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1144/splatfacto/2026-08-20_212228/gaussian_features_f1144_labeled.csv

[f1145] n_total=880 n_kept=781 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=404(51.7% of kept)
  wing连通性: 碎块点=155  实际改判=155
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=523  wing_L=168  wing_R=189
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1145/splatfacto/2026-08-20_212227/gaussian_features_f1145_labeled.csv

[f1146] n_total=986 n_kept=847 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=438(51.7% of kept)
  wing连通性: 碎块点=126  实际改判=126
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=580  wing_L=189  wing_R=217
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1146/splatfacto/2026-08-20_212228/gaussian_features_f1146_labeled.csv

[f1147] n_total=927 n_kept=805 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=446(55.4% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=568  wing_L=151  wing_R=208
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1147/splatfacto/2026-08-20_212229/gaussian_features_f1147_labeled.csv

[f1148] n_total=911 n_kept=794 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=376(47.4% of kept)
  wing连通性: 碎块点=98  实际改判=98
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=511  wing_L=208  wing_R=192
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1148/splatfacto/2026-08-20_212420/gaussian_features_f1148_labeled.csv

[f1149] n_total=981 n_kept=813 (82.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=465(57.2% of kept)
  wing连通性: 碎块点=128  实际改判=128
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=598  wing_L=154  wing_R=229
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1149/splatfacto/2026-08-20_212421/gaussian_features_f1149_labeled.csv

[f1150] n_total=1014 n_kept=890 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=485(54.5% of kept)
  wing连通性: 碎块点=51  实际改判=51
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=604  wing_L=178  wing_R=232
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1150/splatfacto/2026-08-20_212420/gaussian_features_f1150_labeled.csv

[f1151] n_total=866 n_kept=735 (84.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=385(52.4% of kept)
  wing连通性: 碎块点=89  实际改判=89
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=164  wing_R=186
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1151/splatfacto/2026-08-20_212421/gaussian_features_f1151_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/111个非最大连通分量的碎块体素

[f1152] n_total=904 n_kept=799 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=419(52.4% of kept)
  wing连通性: 碎块点=91  实际改判=91
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=551  wing_L=161  wing_R=192
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1152/splatfacto/2026-08-20_212421/gaussian_features_f1152_labeled.csv

[f1153] n_total=894 n_kept=759 (84.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=430(56.7% of kept)
  wing连通性: 碎块点=158  实际改判=158
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=566  wing_L=114  wing_R=214
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1153/splatfacto/2026-08-20_212422/gaussian_features_f1153_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素

[f1154] n_total=910 n_kept=782 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=434(55.5% of kept)
  wing连通性: 碎块点=219  实际改判=219
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=593  wing_L=156  wing_R=161
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1154/splatfacto/2026-08-20_212422/gaussian_features_f1154_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素

[f1155] n_total=897 n_kept=769 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=445(57.9% of kept)
  wing连通性: 碎块点=112  实际改判=112
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=567  wing_L=144  wing_R=186
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1155/splatfacto/2026-08-20_212423/gaussian_features_f1155_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/109个非最大连通分量的碎块体素

[f1156] n_total=796 n_kept=688 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=359(52.2% of kept)
  wing连通性: 碎块点=214  实际改判=214
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=648  wing_L=68  wing_R=80
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1156/splatfacto/2026-08-20_212422/gaussian_features_f1156_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/112个非最大连通分量的碎块体素

[f1157] n_total=852 n_kept=743 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=111  body候选点数=435(58.5% of kept)
  wing连通性: 碎块点=128  实际改判=128
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=133  wing_R=181
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1157/splatfacto/2026-08-20_212424/gaussian_features_f1157_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/115个非最大连通分量的碎块体素

[f1158] n_total=792 n_kept=674 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=377(55.9% of kept)
  wing连通性: 碎块点=94  实际改判=94
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=156  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1158/splatfacto/2026-08-20_212423/gaussian_features_f1158_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/114个非最大连通分量的碎块体素

[f1159] n_total=844 n_kept=721 (85.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=415(57.6% of kept)
  wing连通性: 碎块点=108  实际改判=108
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=164  wing_R=167
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1159/splatfacto/2026-08-20_212424/gaussian_features_f1159_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/114个非最大连通分量的碎块体素

[f1160] n_total=792 n_kept=692 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=431(62.3% of kept)
  wing连通性: 碎块点=72  实际改判=72
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=538  wing_L=129  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1160/splatfacto/2026-08-20_212618/gaussian_features_f1160_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/114个非最大连通分量的碎块体素

[f1161] n_total=850 n_kept=754 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=113  body候选点数=500(66.3% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=597  wing_L=139  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1161/splatfacto/2026-08-20_212619/gaussian_features_f1161_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/115个非最大连通分量的碎块体素

[f1162] n_total=890 n_kept=765 (86.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=114  body候选点数=518(67.7% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=636  wing_L=128  wing_R=126
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1162/splatfacto/2026-08-20_212620/gaussian_features_f1162_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/113个非最大连通分量的碎块体素

[f1163] n_total=779 n_kept=678 (87.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=112  body候选点数=417(61.5% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=524  wing_L=147  wing_R=108
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1163/splatfacto/2026-08-20_212621/gaussian_features_f1163_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/116个非最大连通分量的碎块体素

[f1164] n_total=806 n_kept=712 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=115  body候选点数=469(65.9% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=576  wing_L=123  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1164/splatfacto/2026-08-20_212620/gaussian_features_f1164_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/117个非最大连通分量的碎块体素

[f1165] n_total=756 n_kept=677 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=116  body候选点数=436(64.4% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=516  wing_L=137  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1165/splatfacto/2026-08-20_212621/gaussian_features_f1165_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f1166] n_total=716 n_kept=622 (86.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=363(58.4% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=466  wing_L=146  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1166/splatfacto/2026-08-20_212620/gaussian_features_f1166_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f1167] n_total=658 n_kept=582 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=355(61.0% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=123  wing_R=95
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1167/splatfacto/2026-08-20_212621/gaussian_features_f1167_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/120个非最大连通分量的碎块体素

[f1168] n_total=656 n_kept=601 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=119  body候选点数=364(60.6% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=457  wing_L=105  wing_R=94
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1168/splatfacto/2026-08-20_212620/gaussian_features_f1168_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f1169] n_total=712 n_kept=606 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=374(61.7% of kept)
  wing连通性: 碎块点=42  实际改判=42
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=125  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1169/splatfacto/2026-08-20_212620/gaussian_features_f1169_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f1170] n_total=674 n_kept=597 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=348(58.3% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=449  wing_L=128  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1170/splatfacto/2026-08-20_212623/gaussian_features_f1170_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/122个非最大连通分量的碎块体素

[f1171] n_total=725 n_kept=646 (89.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=121  body候选点数=401(62.1% of kept)
  wing连通性: 碎块点=43  实际改判=43
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=500  wing_L=133  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1171/splatfacto/2026-08-20_212621/gaussian_features_f1171_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f1172] n_total=711 n_kept=629 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=361(57.4% of kept)
  wing连通性: 碎块点=63  实际改判=63
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=118  wing_R=112
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1172/splatfacto/2026-08-20_212813/gaussian_features_f1172_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/125个非最大连通分量的碎块体素

[f1173] n_total=743 n_kept=647 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=399(61.7% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=503  wing_L=95  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1173/splatfacto/2026-08-20_212815/gaussian_features_f1173_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/128个非最大连通分量的碎块体素

[f1174] n_total=736 n_kept=645 (87.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=371(57.5% of kept)
  wing连通性: 碎块点=44  实际改判=44
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=103  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1174/splatfacto/2026-08-20_212816/gaussian_features_f1174_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/130个非最大连通分量的碎块体素

[f1175] n_total=655 n_kept=575 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=322(56.0% of kept)
  wing连通性: 碎块点=37  实际改判=37
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=125  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1175/splatfacto/2026-08-20_212816/gaussian_features_f1175_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/129个非最大连通分量的碎块体素

[f1176] n_total=648 n_kept=567 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=298(52.6% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=385  wing_L=136  wing_R=127
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1176/splatfacto/2026-08-20_212816/gaussian_features_f1176_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/132个非最大连通分量的碎块体素

[f1177] n_total=618 n_kept=557 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=323(58.0% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=403  wing_L=104  wing_R=111
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1177/splatfacto/2026-08-20_212817/gaussian_features_f1177_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/138个非最大连通分量的碎块体素

[f1178] n_total=692 n_kept=630 (91.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=402(63.8% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=470  wing_L=115  wing_R=107
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_023_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1178/splatfacto/2026-08-20_212815/gaussian_features_f1178_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f1179] n_total=719 n_kept=653 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=423(64.8% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=107  wing_R=126
