
============================================================
ctrl_009_009_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/009)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1140/splatfacto/2026-08-20_204349/gaussian_features_f1140_labeled.csv

[f1141] n_total=693 n_kept=624 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=341(54.6% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=118  wing_R=157
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1141/splatfacto/2026-08-20_204349/gaussian_features_f1141_labeled.csv

[f1142] n_total=738 n_kept=651 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=382(58.7% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=456  wing_L=133  wing_R=149
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1142/splatfacto/2026-08-20_204349/gaussian_features_f1142_labeled.csv

[f1143] n_total=719 n_kept=651 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=368(56.5% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=135  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1143/splatfacto/2026-08-20_204348/gaussian_features_f1143_labeled.csv

[f1144] n_total=706 n_kept=641 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=367(57.3% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=437  wing_L=141  wing_R=128
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1144/splatfacto/2026-08-20_204348/gaussian_features_f1144_labeled.csv

[f1145] n_total=724 n_kept=670 (92.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=100  body候选点数=359(53.6% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=410  wing_L=151  wing_R=163
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1145/splatfacto/2026-08-20_204350/gaussian_features_f1145_labeled.csv

[f1146] n_total=651 n_kept=589 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=100  body候选点数=322(54.7% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=391  wing_L=128  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1146/splatfacto/2026-08-20_204350/gaussian_features_f1146_labeled.csv

[f1147] n_total=688 n_kept=633 (92.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=367(58.0% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=432  wing_L=132  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1147/splatfacto/2026-08-20_204349/gaussian_features_f1147_labeled.csv

[f1148] n_total=689 n_kept=640 (92.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=101  body候选点数=354(55.3% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=405  wing_L=128  wing_R=156
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1148/splatfacto/2026-08-20_204542/gaussian_features_f1148_labeled.csv

[f1149] n_total=687 n_kept=634 (92.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=346(54.6% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=405  wing_L=114  wing_R=168
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1149/splatfacto/2026-08-20_204543/gaussian_features_f1149_labeled.csv

[f1150] n_total=686 n_kept=612 (89.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=102  body候选点数=345(56.4% of kept)
  wing连通性: 碎块点=20  实际改判=20
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=424  wing_L=111  wing_R=151
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1150/splatfacto/2026-08-20_204544/gaussian_features_f1150_labeled.csv

[f1151] n_total=700 n_kept=626 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=103  body候选点数=370(59.1% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=117  wing_R=143
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1151/splatfacto/2026-08-20_204545/gaussian_features_f1151_labeled.csv

[f1152] n_total=731 n_kept=658 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=370(56.2% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=452  wing_L=120  wing_R=159
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1152/splatfacto/2026-08-20_204545/gaussian_features_f1152_labeled.csv

[f1153] n_total=643 n_kept=579 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=316(54.6% of kept)
  wing连通性: 碎块点=58  实际改判=58
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=408  wing_L=112  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1153/splatfacto/2026-08-20_204544/gaussian_features_f1153_labeled.csv

[f1154] n_total=670 n_kept=614 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=350(57.0% of kept)
  wing连通性: 碎块点=23  实际改判=23
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=419  wing_L=116  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1154/splatfacto/2026-08-20_204545/gaussian_features_f1154_labeled.csv

[f1155] n_total=646 n_kept=582 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=352(60.5% of kept)
  wing连通性: 碎块点=33  实际改判=33
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=427  wing_L=106  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1155/splatfacto/2026-08-20_204545/gaussian_features_f1155_labeled.csv

[f1156] n_total=692 n_kept=596 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=384(64.4% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=483  wing_L=90  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1156/splatfacto/2026-08-20_204545/gaussian_features_f1156_labeled.csv

[f1157] n_total=713 n_kept=631 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=414(65.6% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=107  wing_R=109
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1157/splatfacto/2026-08-20_204545/gaussian_features_f1157_labeled.csv

[f1158] n_total=657 n_kept=572 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=366(64.0% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=100  wing_R=117
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1158/splatfacto/2026-08-20_204545/gaussian_features_f1158_labeled.csv

[f1159] n_total=592 n_kept=536 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=296(55.2% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=354  wing_L=141  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1159/splatfacto/2026-08-20_204546/gaussian_features_f1159_labeled.csv

[f1160] n_total=645 n_kept=576 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=334(58.0% of kept)
  wing连通性: 碎块点=76  实际改判=76
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=157  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1160/splatfacto/2026-08-20_204737/gaussian_features_f1160_labeled.csv

[f1161] n_total=653 n_kept=560 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=110  body候选点数=315(56.2% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=404  wing_L=146  wing_R=103
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1161/splatfacto/2026-08-20_204738/gaussian_features_f1161_labeled.csv

[f1162] n_total=676 n_kept=608 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=365(60.0% of kept)
  wing连通性: 碎块点=41  实际改判=41
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=433  wing_L=142  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1162/splatfacto/2026-08-20_204738/gaussian_features_f1162_labeled.csv

[f1163] n_total=676 n_kept=598 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=338(56.5% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=419  wing_L=147  wing_R=110
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1163/splatfacto/2026-08-20_204741/gaussian_features_f1163_labeled.csv

[f1164] n_total=748 n_kept=652 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=418(64.1% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=151  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1164/splatfacto/2026-08-20_204738/gaussian_features_f1164_labeled.csv

[f1165] n_total=741 n_kept=679 (91.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=418(61.6% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=485  wing_L=154  wing_R=102
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1165/splatfacto/2026-08-20_204738/gaussian_features_f1165_labeled.csv

[f1166] n_total=768 n_kept=671 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=424(63.2% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=505  wing_L=159  wing_R=104
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1166/splatfacto/2026-08-20_204742/gaussian_features_f1166_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/107个非最大连通分量的碎块体素

[f1167] n_total=739 n_kept=635 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=417(65.7% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=161  wing_R=88
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1167/splatfacto/2026-08-20_204742/gaussian_features_f1167_labeled.csv

[f1168] n_total=763 n_kept=649 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=412(63.5% of kept)
  wing连通性: 碎块点=57  实际改判=57
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=152  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1168/splatfacto/2026-08-20_204742/gaussian_features_f1168_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/107个非最大连通分量的碎块体素

[f1169] n_total=688 n_kept=617 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=418(67.7% of kept)
  wing连通性: 碎块点=48  实际改判=48
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=112  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1169/splatfacto/2026-08-20_204743/gaussian_features_f1169_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素

[f1170] n_total=872 n_kept=763 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=395(51.8% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=452  wing_L=390  wing_R=30
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1170/splatfacto/2026-08-20_204743/gaussian_features_f1170_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/106个非最大连通分量的碎块体素
  [警告][f1171] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1171] n_total=762 n_kept=650 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=105  body候选点数=301(46.3% of kept)
  wing连通性: 碎块点=18  实际改判=18
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=369  wing_L=198  wing_R=195
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1171/splatfacto/2026-08-20_204743/gaussian_features_f1171_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/108个非最大连通分量的碎块体素
  [警告][f1172] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1172] n_total=728 n_kept=637 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=292(45.8% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=346  wing_L=180  wing_R=202
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1172/splatfacto/2026-08-20_204936/gaussian_features_f1172_labeled.csv

[f1173] n_total=702 n_kept=616 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=320(51.9% of kept)
  wing连通性: 碎块点=4  实际改判=4
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=393  wing_L=29  wing_R=280
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1173/splatfacto/2026-08-20_204936/gaussian_features_f1173_labeled.csv
  [警告][f1174] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1174] n_total=668 n_kept=610 (91.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=318(52.1% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=365  wing_L=153  wing_R=150
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1174/splatfacto/2026-08-20_204936/gaussian_features_f1174_labeled.csv
  [警告][f1175] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1175] n_total=703 n_kept=624 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=300(48.1% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=370  wing_L=169  wing_R=164
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1175/splatfacto/2026-08-20_204936/gaussian_features_f1175_labeled.csv
  [警告][f1176] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1176] n_total=691 n_kept=617 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=293(47.5% of kept)
  wing连通性: 碎块点=3  实际改判=3
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=360  wing_L=163  wing_R=168
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1176/splatfacto/2026-08-20_204936/gaussian_features_f1176_labeled.csv
  [警告][f1177] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1177] n_total=791 n_kept=676 (85.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=260(38.5% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=352  wing_L=218  wing_R=221
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1177/splatfacto/2026-08-20_204937/gaussian_features_f1177_labeled.csv

[f1178] n_total=765 n_kept=663 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=109  body候选点数=270(40.7% of kept)
  wing连通性: 碎块点=60  实际改判=60
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=343  wing_L=24  wing_R=398
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1178/splatfacto/2026-08-20_204936/gaussian_features_f1178_labeled.csv

[f1179] n_total=699 n_kept=642 (91.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=107  body候选点数=328(51.1% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=383  wing_L=279  wing_R=37
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1179/splatfacto/2026-08-20_204936/gaussian_features_f1179_labeled.csv

[f1180] n_total=775 n_kept=675 (87.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=108  body候选点数=313(46.4% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=391  wing_L=326  wing_R=58
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_009_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1180/splatfacto/2026-08-20_204936/gaussian_features_f1180_labeled.csv

[f1181] n_total=681 n_kept=617 (90.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=106  body候选点数=301(48.8% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=360  wing_L=296  wing_R=25
