
============================================================
ctrl_009_003_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/003)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
  part_label分布(全部点，含if_keep=False的1-NN传播): body=498  wing_L=163  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1129/splatfacto/2026-08-20_185118/gaussian_features_f1129_labeled.csv
[density] frame_idx=1130: 窗口内6/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1094', 'f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1130] n_total=716 n_kept=658 (91.9%)  n_frames_in_window=67
  body候选体素数(阈值+连通分量后)=114  body候选点数=395(60.0% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=447  wing_L=145  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1130/splatfacto/2026-08-20_185118/gaussian_features_f1130_labeled.csv
[density] frame_idx=1131: 窗口内5/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1095', 'f1096', 'f1097', 'f1098', 'f1099']

[f1131] n_total=756 n_kept=687 (90.9%)  n_frames_in_window=68
  body候选体素数(阈值+连通分量后)=115  body候选点数=450(65.5% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=492  wing_L=135  wing_R=129
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1131/splatfacto/2026-08-20_185118/gaussian_features_f1131_labeled.csv
[density] frame_idx=1132: 窗口内4/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1096', 'f1097', 'f1098', 'f1099']

[f1132] n_total=784 n_kept=704 (89.8%)  n_frames_in_window=69
  body候选体素数(阈值+连通分量后)=117  body候选点数=490(69.6% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=571  wing_L=93  wing_R=120
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1132/splatfacto/2026-08-20_185118/gaussian_features_f1132_labeled.csv
[density] frame_idx=1133: 窗口内3/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1097', 'f1098', 'f1099']

[f1133] n_total=715 n_kept=630 (88.1%)  n_frames_in_window=70
  body候选体素数(阈值+连通分量后)=118  body候选点数=436(69.2% of kept)
  wing连通性: 碎块点=68  实际改判=68
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=96  wing_R=122
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1133/splatfacto/2026-08-20_185119/gaussian_features_f1133_labeled.csv
[density] frame_idx=1134: 窗口内2/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1098', 'f1099']

[f1134] n_total=672 n_kept=602 (89.6%)  n_frames_in_window=71
  body候选体素数(阈值+连通分量后)=121  body候选点数=450(74.8% of kept)
  wing连通性: 碎块点=26  实际改判=26
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=525  wing_L=56  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1134/splatfacto/2026-08-20_185118/gaussian_features_f1134_labeled.csv
[density] frame_idx=1135: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1099']

[f1135] n_total=773 n_kept=672 (86.9%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=124  body候选点数=466(69.3% of kept)
  wing连通性: 碎块点=6  实际改判=6
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=545  wing_L=109  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1135/splatfacto/2026-08-20_185118/gaussian_features_f1135_labeled.csv

[f1136] n_total=693 n_kept=614 (88.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=125  body候选点数=404(65.8% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=482  wing_L=93  wing_R=118
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1136/splatfacto/2026-08-20_185310/gaussian_features_f1136_labeled.csv

[f1137] n_total=602 n_kept=540 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=126  body候选点数=362(67.0% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=434  wing_L=71  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1137/splatfacto/2026-08-20_185311/gaussian_features_f1137_labeled.csv

[f1138] n_total=673 n_kept=587 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=403(68.7% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=113  wing_R=86
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1138/splatfacto/2026-08-20_185311/gaussian_features_f1138_labeled.csv

[f1139] n_total=718 n_kept=630 (87.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=443(70.3% of kept)
  wing连通性: 碎块点=16  实际改判=16
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=522  wing_L=95  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1139/splatfacto/2026-08-20_185311/gaussian_features_f1139_labeled.csv

[f1140] n_total=735 n_kept=615 (83.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=460(74.8% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=555  wing_L=84  wing_R=96
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1140/splatfacto/2026-08-20_185311/gaussian_features_f1140_labeled.csv

[f1141] n_total=640 n_kept=578 (90.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=377(65.2% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=445  wing_L=98  wing_R=97
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1141/splatfacto/2026-08-20_185311/gaussian_features_f1141_labeled.csv

[f1142] n_total=680 n_kept=609 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=404(66.3% of kept)
  wing连通性: 碎块点=12  实际改判=12
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=472  wing_L=110  wing_R=98
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1142/splatfacto/2026-08-20_185313/gaussian_features_f1142_labeled.csv

[f1143] n_total=701 n_kept=616 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=412(66.9% of kept)
  wing连通性: 碎块点=4  实际改判=4
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=115  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1143/splatfacto/2026-08-20_185313/gaussian_features_f1143_labeled.csv

[f1144] n_total=721 n_kept=663 (92.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=453(68.3% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=512  wing_L=116  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1144/splatfacto/2026-08-20_185312/gaussian_features_f1144_labeled.csv

[f1145] n_total=671 n_kept=599 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=408(68.1% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=479  wing_L=92  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1145/splatfacto/2026-08-20_185314/gaussian_features_f1145_labeled.csv

[f1146] n_total=699 n_kept=611 (87.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=410(67.1% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=480  wing_L=114  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1146/splatfacto/2026-08-20_185315/gaussian_features_f1146_labeled.csv

[f1147] n_total=784 n_kept=680 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=475(69.9% of kept)
  wing连通性: 碎块点=15  实际改判=15
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=558  wing_L=141  wing_R=85
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1147/splatfacto/2026-08-20_185315/gaussian_features_f1147_labeled.csv

[f1148] n_total=753 n_kept=661 (87.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=412(62.3% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=170  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1148/splatfacto/2026-08-20_185508/gaussian_features_f1148_labeled.csv

[f1149] n_total=719 n_kept=636 (88.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=395(62.1% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=469  wing_L=158  wing_R=92
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1149/splatfacto/2026-08-20_185508/gaussian_features_f1149_labeled.csv

[f1150] n_total=714 n_kept=653 (91.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=421(64.5% of kept)
  wing连通性: 碎块点=11  实际改判=11
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=481  wing_L=158  wing_R=75
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1150/splatfacto/2026-08-20_185507/gaussian_features_f1150_labeled.csv

[f1151] n_total=713 n_kept=641 (89.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=432(67.4% of kept)
  wing连通性: 碎块点=13  实际改判=13
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=508  wing_L=131  wing_R=74
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1151/splatfacto/2026-08-20_185509/gaussian_features_f1151_labeled.csv

[f1152] n_total=725 n_kept=649 (89.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=433(66.7% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=189  wing_R=49
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1152/splatfacto/2026-08-20_185508/gaussian_features_f1152_labeled.csv

[f1153] n_total=720 n_kept=648 (90.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=418(64.5% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=474  wing_L=221  wing_R=25
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1153/splatfacto/2026-08-20_185509/gaussian_features_f1153_labeled.csv

[f1154] n_total=813 n_kept=737 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=438(59.4% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=494  wing_L=279  wing_R=40
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1154/splatfacto/2026-08-20_185509/gaussian_features_f1154_labeled.csv
  [警告][f1155] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1155] n_total=974 n_kept=843 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=428(50.8% of kept)
  wing连通性: 碎块点=31  实际改判=31
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=219  wing_R=258
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1155/splatfacto/2026-08-20_185509/gaussian_features_f1155_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素
  [警告][f1156] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1156] n_total=831 n_kept=749 (90.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=433(57.8% of kept)
  wing连通性: 碎块点=9  实际改判=9
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=479  wing_L=155  wing_R=197
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1156/splatfacto/2026-08-20_185508/gaussian_features_f1156_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/134个非最大连通分量的碎块体素
  [警告][f1157] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1157] n_total=900 n_kept=767 (85.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=444(57.9% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=521  wing_L=181  wing_R=198
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1157/splatfacto/2026-08-20_185508/gaussian_features_f1157_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/133个非最大连通分量的碎块体素

[f1158] n_total=703 n_kept=641 (91.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=461(71.9% of kept)
  wing连通性: 碎块点=5  实际改判=5
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=513  wing_L=85  wing_R=105
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1158/splatfacto/2026-08-20_185510/gaussian_features_f1158_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/133个非最大连通分量的碎块体素
  [警告][f1159] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1159] n_total=759 n_kept=671 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=132  body候选点数=437(65.1% of kept)
  wing连通性: 碎块点=7  实际改判=7
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=496  wing_L=138  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1159/splatfacto/2026-08-20_185511/gaussian_features_f1159_labeled.csv
  [警告][f1160] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1160] n_total=727 n_kept=660 (90.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=413(62.6% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=465  wing_L=132  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1160/splatfacto/2026-08-20_185706/gaussian_features_f1160_labeled.csv

[f1161] n_total=751 n_kept=681 (90.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=403(59.2% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=476  wing_L=115  wing_R=160
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1161/splatfacto/2026-08-20_185707/gaussian_features_f1161_labeled.csv

[f1162] n_total=818 n_kept=740 (90.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=413(55.8% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=490  wing_L=146  wing_R=182
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1162/splatfacto/2026-08-20_185706/gaussian_features_f1162_labeled.csv

[f1163] n_total=787 n_kept=722 (91.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=124  body候选点数=381(52.8% of kept)
  wing连通性: 碎块点=8  实际改判=8
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=436  wing_L=283  wing_R=68
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1163/splatfacto/2026-08-20_185707/gaussian_features_f1163_labeled.csv
  [警告][f1164] wing_merged_forced_split: wing候选点的连通分量分析后只有1个显著分量(贴一起无法物理拆分)，强行按x_body×up投影中位数切成两半，强制confidence=low

[f1164] n_total=799 n_kept=717 (89.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=337(47.0% of kept)
  wing连通性: 碎块点=17  实际改判=17
  confidence=low  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=194  wing_R=199
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1164/splatfacto/2026-08-20_185707/gaussian_features_f1164_labeled.csv

[f1165] n_total=870 n_kept=767 (88.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=123  body候选点数=409(53.3% of kept)
  wing连通性: 碎块点=88  实际改判=88
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=531  wing_L=145  wing_R=194
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1165/splatfacto/2026-08-20_185707/gaussian_features_f1165_labeled.csv

[f1166] n_total=738 n_kept=633 (85.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=356(56.2% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=472  wing_L=136  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1166/splatfacto/2026-08-20_185707/gaussian_features_f1166_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/123个非最大连通分量的碎块体素

[f1167] n_total=747 n_kept=660 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=122  body候选点数=420(63.6% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=539  wing_L=70  wing_R=138
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1167/splatfacto/2026-08-20_185707/gaussian_features_f1167_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

[f1168] n_total=788 n_kept=683 (86.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=120  body候选点数=387(56.7% of kept)
  wing连通性: 碎块点=52  实际改判=52
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=146  wing_R=145
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_003_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1168/splatfacto/2026-08-20_185708/gaussian_features_f1168_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/121个非最大连通分量的碎块体素

