
============================================================
ctrl_009_043_ratio3_sh0_dense_mid200  (raw_data_dir=/home/computer0/fly_project/fly_gsplat/ctrl_009/043)
============================================================
== 未检测到T3标注，从raw splat.ply开始跑T1-T3 ==
[density] frame_idx=1135: 窗口内1/73帧缺少T2产出(_marked.csv)，跳过不参与累加: ['f1099']
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f1135] n_total=773 n_kept=658 (85.1%)  n_frames_in_window=72
  body候选体素数(阈值+连通分量后)=135  body候选点数=380(57.8% of kept)
  wing连通性: 碎块点=62  实际改判=62
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=528  wing_L=121  wing_R=124
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1135/splatfacto/2026-08-20_234954/gaussian_features_f1135_labeled.csv
[density] body候选体素连通分量分析: 丢弃2/137个非最大连通分量的碎块体素

[f1136] n_total=740 n_kept=654 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=340(52.0% of kept)
  wing连通性: 碎块点=78  实际改判=78
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=486  wing_L=108  wing_R=146
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1136/splatfacto/2026-08-20_235149/gaussian_features_f1136_labeled.csv
[density] body候选体素连通分量分析: 丢弃3/136个非最大连通分量的碎块体素

[f1137] n_total=770 n_kept=677 (87.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=133  body候选点数=359(53.0% of kept)
  wing连通性: 碎块点=67  实际改判=67
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=487  wing_L=105  wing_R=178
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1137/splatfacto/2026-08-20_235149/gaussian_features_f1137_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/139个非最大连通分量的碎块体素

[f1138] n_total=751 n_kept=634 (84.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=389(61.4% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=501  wing_L=115  wing_R=135
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1138/splatfacto/2026-08-20_235149/gaussian_features_f1138_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/139个非最大连通分量的碎块体素

[f1139] n_total=748 n_kept=668 (89.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=349(52.2% of kept)
  wing连通性: 碎块点=66  实际改判=66
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=462  wing_L=138  wing_R=148
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1139/splatfacto/2026-08-20_235150/gaussian_features_f1139_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/138个非最大连通分量的碎块体素

[f1140] n_total=666 n_kept=564 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=134  body候选点数=295(52.3% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=125  wing_R=144
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1140/splatfacto/2026-08-20_235150/gaussian_features_f1140_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/134个非最大连通分量的碎块体素

[f1141] n_total=777 n_kept=657 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=309(47.0% of kept)
  wing连通性: 碎块点=71  实际改判=71
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=468  wing_L=124  wing_R=185
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1141/splatfacto/2026-08-20_235150/gaussian_features_f1141_labeled.csv
[density] body候选体素连通分量分析: 丢弃4/134个非最大连通分量的碎块体素

[f1142] n_total=813 n_kept=696 (85.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=362(52.0% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=489  wing_L=145  wing_R=179
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1142/splatfacto/2026-08-20_235150/gaussian_features_f1142_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/134个非最大连通分量的碎块体素

[f1143] n_total=781 n_kept=631 (80.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=129  body候选点数=346(54.8% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=484  wing_L=139  wing_R=158
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1143/splatfacto/2026-08-20_235151/gaussian_features_f1143_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/136个非最大连通分量的碎块体素

[f1144] n_total=777 n_kept=671 (86.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=351(52.3% of kept)
  wing连通性: 碎块点=55  实际改判=55
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=453  wing_L=144  wing_R=180
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1144/splatfacto/2026-08-20_235151/gaussian_features_f1144_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/136个非最大连通分量的碎块体素

[f1145] n_total=738 n_kept=637 (86.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=296(46.5% of kept)
  wing连通性: 碎块点=97  实际改判=97
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=406  wing_L=140  wing_R=192
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1145/splatfacto/2026-08-20_235151/gaussian_features_f1145_labeled.csv
[density] body候选体素连通分量分析: 丢弃5/136个非最大连通分量的碎块体素

[f1146] n_total=674 n_kept=596 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=289(48.5% of kept)
  wing连通性: 碎块点=53  实际改判=53
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=366  wing_L=146  wing_R=162
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1146/splatfacto/2026-08-20_235151/gaussian_features_f1146_labeled.csv
[density] body候选体素连通分量分析: 丢弃7/135个非最大连通分量的碎块体素

[f1147] n_total=670 n_kept=599 (89.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=128  body候选点数=302(50.4% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=354  wing_L=142  wing_R=174
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1147/splatfacto/2026-08-20_235152/gaussian_features_f1147_labeled.csv
[density] body候选体素连通分量分析: 丢弃7/137个非最大连通分量的碎块体素

[f1148] n_total=643 n_kept=551 (85.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=130  body候选点数=261(47.4% of kept)
  wing连通性: 碎块点=90  实际改判=90
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=339  wing_L=131  wing_R=173
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1148/splatfacto/2026-08-20_235347/gaussian_features_f1148_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/137个非最大连通分量的碎块体素

[f1149] n_total=709 n_kept=637 (89.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=345(54.2% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=124  wing_R=167
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1149/splatfacto/2026-08-20_235347/gaussian_features_f1149_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/137个非最大连通分量的碎块体素

[f1150] n_total=708 n_kept=595 (84.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=131  body候选点数=273(45.9% of kept)
  wing连通性: 碎块点=63  实际改判=63
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=386  wing_L=144  wing_R=178
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1150/splatfacto/2026-08-20_235347/gaussian_features_f1150_labeled.csv
[density] body候选体素连通分量分析: 丢弃6/133个非最大连通分量的碎块体素

[f1151] n_total=643 n_kept=541 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=127  body候选点数=293(54.2% of kept)
  wing连通性: 碎块点=22  实际改判=22
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=369  wing_L=133  wing_R=141
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1151/splatfacto/2026-08-20_235347/gaussian_features_f1151_labeled.csv

[f1152] n_total=703 n_kept=606 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=364(60.1% of kept)
  wing连通性: 碎块点=19  实际改判=19
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=438  wing_L=133  wing_R=132
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1152/splatfacto/2026-08-20_235347/gaussian_features_f1152_labeled.csv

[f1153] n_total=636 n_kept=551 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=304(55.2% of kept)
  wing连通性: 碎块点=38  实际改判=38
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=397  wing_L=108  wing_R=131
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1153/splatfacto/2026-08-20_235348/gaussian_features_f1153_labeled.csv

[f1154] n_total=727 n_kept=615 (84.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=135  body候选点数=385(62.6% of kept)
  wing连通性: 碎块点=46  实际改判=46
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=509  wing_L=103  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1154/splatfacto/2026-08-20_235349/gaussian_features_f1154_labeled.csv

[f1155] n_total=646 n_kept=563 (87.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=140  body候选点数=310(55.1% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=394  wing_L=109  wing_R=143
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1155/splatfacto/2026-08-20_235348/gaussian_features_f1155_labeled.csv

[f1156] n_total=677 n_kept=598 (88.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=143  body候选点数=368(61.5% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=463  wing_L=100  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1156/splatfacto/2026-08-20_235348/gaussian_features_f1156_labeled.csv

[f1157] n_total=627 n_kept=562 (89.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=329(58.5% of kept)
  wing连通性: 碎块点=45  实际改判=45
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=429  wing_L=111  wing_R=87
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1157/splatfacto/2026-08-20_235348/gaussian_features_f1157_labeled.csv

[f1158] n_total=618 n_kept=541 (87.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=145  body候选点数=309(57.1% of kept)
  wing连通性: 碎块点=39  实际改判=39
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=398  wing_L=120  wing_R=100
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1158/splatfacto/2026-08-20_235348/gaussian_features_f1158_labeled.csv

[f1159] n_total=639 n_kept=565 (88.4%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=150  body候选点数=341(60.4% of kept)
  wing连通性: 碎块点=29  实际改判=29
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=423  wing_L=102  wing_R=114
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1159/splatfacto/2026-08-20_235350/gaussian_features_f1159_labeled.csv

[f1160] n_total=644 n_kept=572 (88.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=154  body候选点数=337(58.9% of kept)
  wing连通性: 碎块点=30  实际改判=30
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=416  wing_L=103  wing_R=125
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1160/splatfacto/2026-08-20_235542/gaussian_features_f1160_labeled.csv

[f1161] n_total=667 n_kept=575 (86.2%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=153  body候选点数=338(58.8% of kept)
  wing连通性: 碎块点=36  实际改判=36
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=418  wing_L=109  wing_R=140
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1161/splatfacto/2026-08-20_235544/gaussian_features_f1161_labeled.csv

[f1162] n_total=642 n_kept=544 (84.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=154  body候选点数=318(58.5% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=379  wing_L=100  wing_R=163
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1162/splatfacto/2026-08-20_235544/gaussian_features_f1162_labeled.csv

[f1163] n_total=711 n_kept=595 (83.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=156  body候选点数=364(61.2% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=441  wing_L=95  wing_R=175
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1163/splatfacto/2026-08-20_235542/gaussian_features_f1163_labeled.csv

[f1164] n_total=622 n_kept=534 (85.9%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=155  body候选点数=350(65.5% of kept)
  wing连通性: 碎块点=25  实际改判=25
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=440  wing_L=91  wing_R=91
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1164/splatfacto/2026-08-20_235544/gaussian_features_f1164_labeled.csv

[f1165] n_total=642 n_kept=565 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=387(68.5% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=466  wing_L=92  wing_R=84
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1165/splatfacto/2026-08-20_235544/gaussian_features_f1165_labeled.csv

[f1166] n_total=680 n_kept=588 (86.5%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=151  body候选点数=408(69.4% of kept)
  wing连通性: 碎块点=14  实际改判=14
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=493  wing_L=86  wing_R=101
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1166/splatfacto/2026-08-20_235544/gaussian_features_f1166_labeled.csv

[f1167] n_total=731 n_kept=622 (85.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=436(70.1% of kept)
  wing连通性: 碎块点=21  实际改判=21
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=531  wing_L=85  wing_R=115
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1167/splatfacto/2026-08-20_235544/gaussian_features_f1167_labeled.csv

[f1168] n_total=726 n_kept=644 (88.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=152  body候选点数=454(70.5% of kept)
  wing连通性: 碎块点=28  实际改判=28
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=546  wing_L=87  wing_R=93
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1168/splatfacto/2026-08-20_235544/gaussian_features_f1168_labeled.csv

[f1169] n_total=761 n_kept=655 (86.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=156  body候选点数=425(64.9% of kept)
  wing连通性: 碎块点=27  实际改判=27
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=527  wing_L=115  wing_R=119
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1169/splatfacto/2026-08-20_235545/gaussian_features_f1169_labeled.csv

[f1170] n_total=753 n_kept=642 (85.3%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=158  body候选点数=397(61.8% of kept)
  wing连通性: 碎块点=24  实际改判=24
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=497  wing_L=123  wing_R=133
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1170/splatfacto/2026-08-20_235544/gaussian_features_f1170_labeled.csv

[f1171] n_total=765 n_kept=664 (86.8%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=158  body候选点数=398(59.9% of kept)
  wing连通性: 碎块点=50  实际改判=50
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=515  wing_L=120  wing_R=130
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1171/splatfacto/2026-08-20_235544/gaussian_features_f1171_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/158个非最大连通分量的碎块体素

[f1172] n_total=826 n_kept=691 (83.7%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=157  body候选点数=435(63.0% of kept)
  wing连通性: 碎块点=47  实际改判=47
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=594  wing_L=109  wing_R=123
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1172/splatfacto/2026-08-20_235737/gaussian_features_f1172_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/158个非最大连通分量的碎块体素

[f1173] n_total=876 n_kept=759 (86.6%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=157  body候选点数=483(63.6% of kept)
  wing连通性: 碎块点=76  实际改判=76
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_L  wing_B -> wing_R
  part_label分布(全部点，含if_keep=False的1-NN传播): body=636  wing_L=127  wing_R=113
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1173/splatfacto/2026-08-20_235738/gaussian_features_f1173_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/163个非最大连通分量的碎块体素

[f1174] n_total=1040 n_kept=875 (84.1%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=162  body候选点数=507(57.9% of kept)
  wing连通性: 碎块点=70  实际改判=70
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
  L/R锚定: wing_A -> wing_R  wing_B -> wing_L
  part_label分布(全部点，含if_keep=False的1-NN传播): body=646  wing_L=180  wing_R=214
  labeled csv -> /home/computer0/fly_project/fly_gsplat/outputs/ctrl_009_043_ratio3_sh0_dense_mid200/ratio3_sh0_dense/f1174/splatfacto/2026-08-20_235739/gaussian_features_f1174_labeled.csv
[density] body候选体素连通分量分析: 丢弃1/166个非最大连通分量的碎块体素

[f1175] n_total=790 n_kept=695 (88.0%)  n_frames_in_window=73
  body候选体素数(阈值+连通分量后)=165  body候选点数=376(54.1% of kept)
  wing连通性: 碎块点=40  实际改判=40
  confidence=high  (wing_merged强制low; body候选点数<20或>0.9*n_kept强制low; 否则high)
